Id,SalePrice
1729,179380
1730,123964
1731,118976
1732,135080
1733,121176
1734,112376
1735,139100
1736,127890
1737,225900
1738,242650
1739,196660
1740,224439
1741,196620
1742,171100
1743,170160
1744,209500
1745,195620
1746,187880
1747,234900
1748,177400
1749,173280
1750,128100
1751,205836
1752,121880
1753,131300
1754,183780
1755,174560
1756,128980
1757,124101
1758,152100
1759,155200
1760,150470
1761,148600
1762,178300
1763,144270
1764,126380
1765,136540
1766,147090
1767,156800
1768,138800
1769,156100
1770,139880
1771,136240
1772,132820
1773,124980
1774,127220
1775,146000
1776,126880
1777,119000
1778,130480
1779,130330
1780,137980
1781,130640
1782,114270
1783,121280
1784,117760
1785,109896
1786,135420
1787,151500
1788,84580
1789,102600
1790,92676
1791,145860
1792,132990
1793,132400
1794,137200
1795,126061
1796,161050
1797,103700
1798,130380
1799,135100
1800,130040
1801,127600
1802,114930
1803,158380
1804,142692
1805,143680
1806,116000
1807,107700
1808,144700
1809,109200
1810,120700
1811,113380
1812,83880
1813,128100
1814,100100
1815,90560
1816,110080
1817,127580
1818,127000
1819,134280
1820,104900
1821,133440
1822,134100
1823,66560
1824,125440
1825,136780
1826,114400
1827,106096
1828,127400
1829,111500
1830,144480
1831,138200
1832,103380
1833,146680
1834,157015
1835,123480
1836,134600
1837,106200
1838,139615
1839,124430
1840,122011
1841,158259
1842,122400
1843,141400
1844,161580
1845,138300
1846,146500
1847,144400
1848,82800
1849,108680
1850,127680
1851,152240
1852,136600
1853,173380
1854,172580
1855,181580
1856,221100
1857,129864
1858,127182
1859,125115
1860,132013
1861,125115
1862,217100
1863,217100
1864,217100
1865,426571
1866,321498
1867,218310
1868,285600
1869,189934
1870,232970
1871,272700
1872,181798
1873,212598
1874,137720
1875,198020
1876,218800
1877,206600
1878,198120
1879,123201
1880,129780
1881,231000
1882,241900
1883,197300
1884,198480
1885,205580
1886,262500
1887,222180
1888,283640
1889,178884
1890,122800
1891,146600
1892,122340
1893,137040
1894,126220
1895,124070
1896,119800
1897,119300
1898,151620
1899,132840
1900,180105
1901,144700
1902,125681
1903,191500
1904,143000
1905,192200
1906,137380
1907,144450
1908,130100
1909,145400
1910,138400
1911,188300
1912,248167
1913,139400
1914,99696
1915,321500
1916,79342
1917,242400
1918,146400
1919,157000
1920,116400
1921,345585
1922,345800
1923,187300
1924,207180
1925,202600
1926,333300
1927,137180
1928,160200
1929,122856
1930,137340
1931,136280
1932,164560
1933,199200
1934,177680
1935,178820
1936,186600
1937,179700
1938,183986
1939,251400
1940,185880
1941,178580
1942,178860
1943,211940
1944,361641
1945,341600
1946,145430
1947,310772
1948,165200
1949,223900
1950,191500
1951,214780
1952,164680
1953,168500
1954,179080
1955,135040
1956,228680
1957,168780
1958,309600
1959,129600
1960,119800
1961,125630
1962,92780
1963,101600
1964,110000
1965,149000
1966,137050
1967,322280
1968,323080
1969,329500
1970,362700
1971,403820
1972,332100
1973,301600
1974,365700
1975,385350
1976,263500
1977,316100
1978,292260
1979,324694
1980,200741
1981,309751
1982,243480
1983,250380
1984,170180
1985,209398
1986,172428
1987,203505
1988,178740
1989,197340
1990,215400
1991,210870
1992,211100
1993,186400
1994,213400
1995,178800
1996,282000
1997,290600
1998,298600
1999,258950
2000,287400
2001,300200
2002,243886
2003,229840
2004,357807
2005,259060
2006,228338
2007,203019
2008,211067
2009,200360
2010,192580
2011,144220
2012,179684
2013,206360
2014,188320
2015,201380
2016,208960
2017,199920
2018,135160
2019,131400
2020,126700
2021,118760
2022,178780
2023,138066
2024,265256
2025,291856
2026,176580
2027,153090
2028,152810
2029,173080
2030,269280
2031,210840
2032,263180
2033,212710
2034,172200
2035,202000
2036,168180
2037,172200
2038,181180
2039,245900
2040,268600
2041,221800
2042,208800
2043,154300
2044,145900
2045,195550
2046,145301
2047,152400
2048,127700
2049,141920
2050,153300
2051,110680
2052,134790
2053,135200
2054,117251
2055,146440
2056,139800
2057,124050
2058,200600
2059,140180
2060,136400
2061,148100
2062,136480
2063,128070
2064,141990
2065,117000
2066,167380
2067,124860
2068,148780
2069,89820
2070,118580
2071,106056
2072,140040
2073,142880
2074,157900
2075,133300
2076,126500
2077,141740
2078,126880
2079,120800
2080,117880
2081,123700
2082,137420
2083,131680
2084,117780
2085,127110
2086,133980
2087,132380
2088,94100
2089,102676
2090,132200
2091,110600
2092,125760
2093,89000
2094,94900
2095,146380
2096,101100
2097,105180
2098,127200
2099,103960
2100,71420
2101,124200
2102,129680
2103,117360
2104,105600
2105,143400
2106,83800
2107,139980
2108,142620
2109,105881
2110,101756
2111,130070
2112,141880
2113,117000
2114,130495
2115,146300
2116,107600
2117,138500
2118,130280
2119,120980
2120,120180
2121,108110
2122,137460
2123,95360
2124,134860
2125,133500
2126,148280
2127,121300
2128,118800
2129,108260
2130,129200
2131,155280
2132,118180
2133,113340
2134,127880
2135,99780
2136,106380
2137,130260
2138,137900
2139,148790
2140,132500
2141,155100
2142,123000
2143,133130
2144,132800
2145,132500
2146,136900
2147,166050
2148,153800
2149,125200
2150,188500
2151,117680
2152,107120
2153,133600
2154,127300
2155,130400
2156,228200
2157,238200
2158,235100
2159,179867
2160,175159
2161,244240
2162,354298
2163,432545
2164,249200
2165,212400
2166,137720
2167,215380
2168,220830
2169,204080
2170,217480
2171,127100
2172,132600
2173,135700
2174,222600
2175,263500
2176,274300
2177,208100
2178,232500
2179,147640
2180,184260
2181,196880
2182,221140
2183,185526
2184,119180
2185,156700
2186,146700
2187,147300
2188,161500
2189,150980
2190,92760
2191,96000
2192,123300
2193,98200
2194,117960
2195,126000
2196,124110
2197,140360
2198,131796
2199,168600
2200,171120
2201,134400
2202,170190
2203,174300
2204,154230
2205,129480
2206,153000
2207,243380
2208,229300
2209,173020
2210,135600
2211,117680
2212,130800
2213,112400
2214,131100
2215,105000
2216,135000
2217,80038
2218,97195
2219,91060
2220,98800
2221,318980
2222,277500
2223,232680
2224,218800
2225,145351
2226,169090
2227,203968
2228,293493
2229,176253
2230,170086
2231,211411
2232,165300
2233,177779
2234,251280
2235,203800
2236,225195
2237,279380
2238,184140
2239,120000
2240,158500
2241,155480
2242,141180
2243,118180
2244,84300
2245,91100
2246,128800
2247,87000
2248,127750
2249,133270
2250,130800
2251,113400
2252,142840
2253,173600
2254,166880
2255,177580
2256,178900
2257,181400
2258,190660
2259,176680
2260,145900
2261,226740
2262,208800
2263,390710
2264,440185
2265,138400
2266,298260
2267,324565
2268,349396
2269,148400
2270,198200
2271,188000
2272,221856
2273,173080
2274,171680
2275,168280
2276,167780
2277,190780
2278,135450
2279,122500
2280,119030
2281,203000
2282,214300
2283,94700
2284,100400
2285,130800
2286,126700
2287,329090
2288,250000
2289,317368
2290,337121
2291,356283
2292,434280
2293,405845
2294,317642
2295,365968
2296,174269
2297,350268
2298,316285
2299,310200
2300,334700
2301,358668
2302,224900
2303,226000
2304,183056
2305,201073
2306,193410
2307,200643
2308,212100
2309,287092
2310,223015
2311,200420
2312,187117
2313,170578
2314,174598
2315,167984
2316,178083
2317,196824
2318,178846
2319,180648
2320,200297
2321,217100
2322,178031
2323,201500
2324,189400
2325,210981
2326,177280
2327,206900
2328,217400
2329,187280
2330,177480
2331,325800
2332,341950
2333,314750
2334,269133
2335,305000
2336,275150
2337,220681
2338,257184
2339,260626
2340,346909
2341,195845
2342,247800
2343,225200
2344,212300
2345,238640
2346,218099
2347,217998
2348,220805
2349,177147
2350,284878
2351,228962
2352,269900
2353,282200
2354,137400
2355,141200
2356,164600
2357,211220
2358,194330
2359,126000
2360,122200
2361,128800
2362,214600
2363,144500
2364,160660
2365,200560
2366,193360
2367,193360
2368,204605
2369,193360
2370,174680
2371,171400
2372,179477
2373,235300
2374,238100
2375,264500
2376,231880
2377,289036
2378,151000
2379,182880
2380,137060
2381,154180
2382,180130
2383,183979
2384,257750
2385,149930
2386,131000
2387,135400
2388,98852
2389,137880
2390,140180
2391,134780
2392,119800
2393,166100
2394,144980
2395,180400
2396,150030
2397,145250
2398,127000
2399,80900
2400,108300
2401,119280
2402,129500
2403,137600
2404,168900
2405,174250
2406,130250
2407,132600
2408,136950
2409,133930
2410,153850
2411,128480
2412,147100
2413,135480
2414,129250
2415,146520
2416,118900
2417,134880
2418,123750
2419,129751
2420,127200
2421,132780
2422,121800
2423,112440
2424,132900
2425,164200
2426,126860
2427,147300
2428,189400
2429,114790
2430,136290
2431,130000
2432,137740
2433,142680
2434,134050
2435,133700
2436,133950
2437,111076
2438,133500
2439,102280
2440,125180
2441,107170
2442,107400
2443,107580
2444,118980
2445,101200
2446,132900
2447,170350
2448,171200
2449,124800
2450,123500
2451,150700
2452,151840
2453,102760
2454,138800
2455,125430
2456,132900
2457,119600
2458,154900
2459,119400
2460,130540
2461,141000
2462,139640
2463,118600
2464,139415
2465,149315
2466,125440
2467,147390
2468,103900
2469,102800
2470,151300
2471,182400
2472,128700
2473,121460
2474,100600
2475,166100
2476,122100
2477,130000
2478,145100
2479,130080
2480,132500
2481,119480
2482,127980
2483,118100
2484,132900
2485,137850
2486,132400
2487,151600
2488,162090
2489,135900
2490,138800
2491,113880
2492,184900
2493,142280
2494,124550
2495,114600
2496,195580
2497,155780
2498,113686
2499,106000
2500,126450
2501,123200
2502,123360
2503,122400
2504,139800
2505,216935
2506,238508
2507,212133
2508,222908
2509,219280
2510,216086
2511,188995
2512,194200
2513,215100
2514,284500
2515,142000
2516,218850
2517,137720
2518,144600
2519,201900
2520,223600
2521,195600
2522,230500
2523,126100
2524,157560
2525,146470
2526,134300
2527,125390
2528,120800
2529,126080
2530,129550
2531,226000
2532,207880
2533,198500
2534,237567
2535,239500
2536,244750
2537,219380
2538,184588
2539,201780
2540,193619
2541,215500
2542,181000
2543,124700
2544,113000
2545,126900
2546,147180
2547,139880
2548,121715
2549,197740
2550,376403
2551,159800
2552,123580
2553,98360
2554,146500
2555,118860
2556,119440
2557,118350
2558,136100
2559,125700
2560,135080
2561,173470
2562,124515
2563,154495
2564,181590
2565,131580
2566,138670
2567,121200
2568,157930
2569,163850
2570,134800
2571,177820
2572,162950
2573,185200
2574,201266
2575,112900
2576,91180
2577,133900
2578,111400
2579,109000
2580,130881
2581,124010
2582,109300
2583,274992
2584,151000
2585,246900
2586,211223
2587,179580
2588,146180
2589,141940
2590,187958
2591,171950
2592,209017
2593,277958
2594,160880
2595,211800
2596,280700
2597,223280
2598,287080
2599,312239
2600,110460
2601,159100
2602,87600
2603,83300
2604,89900
2605,85700
2606,166500
2607,154160
2608,183500
2609,186250
2610,124960
2611,128320
2612,139600
2613,122400
2614,126900
2615,142680
2616,133220
2617,152050
2618,161600
2619,153000
2620,183040
2621,179700
2622,172180
2623,211580
2624,239755
2625,233660
2626,180820
2627,144350
2628,432809
2629,414086
2630,382643
2631,418434
2632,401516
2633,266178
2634,371785
2635,167040
2636,188680
2637,155160
2638,189732
2639,187080
2640,151600
2641,116100
2642,181420
2643,98000
2644,112200
2645,110780
2646,97480
2647,106300
2648,136450
2649,142800
2650,146650
2651,149000
2652,354999
2653,254339
2654,265682
2655,341485
2656,302485
2657,346654
2658,312020
2659,290685
2660,410930
2661,351793
2662,314500
2663,269400
2664,287092
2665,272507
2666,283207
2667,170853
2668,176445
2669,184277
2670,277102
2671,185064
2672,194671
2673,196088
2674,198848
2675,182886
2676,189000
2677,178180
2678,202166
2679,323800
2680,265000
2681,318100
2682,302500
2683,368400
2684,316200
2685,290950
2686,227958
2687,287550
2688,269465
2689,211990
2690,265530
2691,214640
2692,171720
2693,213424
2694,149080
2695,174798
2696,190000
2697,186780
2698,208580
2699,189500
2700,167800
2701,171980
2702,131500
2703,121400
2704,130670
2705,130200
2706,141400
2707,132200
2708,132970
2709,113600
2710,130900
2711,219800
2712,308400
2713,179748
2714,153090
2715,170000
2716,171580
2717,216200
2718,197940
2719,172100
2720,151900
2721,140030
2722,164760
2723,153020
2724,135100
2725,124700
2726,138480
2727,185650
2728,161680
2729,167580
2730,137430
2731,125800
2732,125100
2733,137190
2734,148600
2735,126500
2736,154200
2737,129180
2738,146520
2739,146450
2740,148200
2741,144000
2742,154650
2743,143270
2744,138000
2745,143150
2746,135700
2747,144300
2748,136640
2749,131080
2750,133700
2751,125781
2752,132510
2753,130270
2754,152860
2755,114400
2756,106680
2757,100000
2758,118126
2759,149300
2760,114380
2761,147090
2762,131350
2763,158190
2764,134600
2765,207800
2766,132700
2767,94760
2768,127500
2769,135740
2770,137820
2771,124090
2772,130900
2773,134480
2774,130500
2775,97580
2776,144800
2777,126480
2778,117160
2779,111300
2780,103800
2781,99180
2782,114690
2783,112600
2784,114200
2785,124400
2786,102800
2787,120800
2788,104280
2789,129100
2790,122600
2791,129880
2792,71000
2793,148100
2794,128400
2795,134440
2796,118396
2797,130620
2798,128240
2799,121400
2800,78480
2801,109696
2802,123300
2803,145381
2804,112820
2805,110180
2806,106196
2807,169400
2808,142590
2809,142900
2810,131970
2811,132600
2812,153280
2813,150100
2814,145120
2815,113300
2816,231300
2817,211500
2818,144000
2819,205540
2820,134300
2821,120740
2822,175400
2823,173460
2824,158900
2825,150550
2826,135890
2827,140680
2828,216920
2829,175880
2830,192237
2831,204178
2832,196932
2833,329640
2834,182135
2835,215363
2836,192800
2837,160380
2838,143200
2839,212800
2840,207360
2841,195480
2842,224340
2843,145030
2844,152260
2845,130180
2846,207880
2847,224200
2848,223567
2849,201680
2850,288250
2851,200380
2852,251640
2853,223040
2854,141580
2855,211180
2856,212638
2857,189160
2858,201398
2859,164100
2860,139192
2861,123400
2862,222580
2863,173020
2864,200800
2865,157048
2866,144800
2867,125700
2868,118000
2869,125200
2870,145900
2871,101900
2872,77500
2873,114200
2874,135940
2875,124100
2876,166240
2877,129700
2878,158410
2879,131940
2880,115180
2881,117440
2882,196920
2883,165400
2884,211000
2885,174860
2886,218700
2887,99200
2888,121600
2889,60180
2890,103000
2891,127040
2892,63080
2893,122900
2894,74380
2895,261533
2896,279700
2897,191500
2898,148180
2899,196500
2900,157980
2901,206700
2902,211380
2903,300137
2904,317280
2905,112100
2906,153260
2907,109600
2908,128300
2909,148180
2910,84700
2911,87600
2912,154590
2913,89900
2914,87000
2915,87000
2916,84700
2917,134460
2918,116200
2919,243520
